id,Cluster_Cluster__autocolour,Status,Status__colour,Time,Time__colour,CC
SRX1497259,72,Reference,black,T2,black,#N/A
SRX1497261,85,Reference,black,T2,black,#N/A
SRX1885096,15,Reference,black,T2,black,#N/A
SRX1885099,2,Reference,black,T2,black,#N/A
SRX1885101,4,Reference,black,T2,black,#N/A
SRX1885115,3,Reference,black,T2,black,#N/A
SRX1885671,22,Reference,black,T2,black,#N/A
SRX1885702,3,Reference,black,T2,black,#N/A
SRX1885802,39,Reference,black,T2,black,#N/A
SRX2219276,2,Reference,black,T2,black,#N/A
SRX2355487,84,Reference,black,T2,black,#N/A
SRX2535189,1,Reference,black,T2,black,#N/A
SRX3279863,36,Reference,black,T2,black,#N/A
SRX3282404,19,Reference,black,T2,black,#N/A
SRX3282406,30,Reference,black,T2,black,#N/A
SRX400115,83,Reference,black,T2,black,#N/A
SRX449885,55,Reference,black,T2,black,#N/A
SRX507301,5,Reference,black,T2,black,#N/A
SRX521234,5,Reference,black,T2,black,#N/A
SRX565729,5,Reference,black,T2,black,#N/A
SRX658884,2,Reference,black,T2,black,#N/A
SRX791931,10,Reference,black,T2,black,#N/A
SRX864954,40,Reference,black,T2,black,#N/A
1170_T0,2,Query,red,T0,red,CC5
1170_T1,1,Query,red,T1,blue,CC8
1415_T0,4,Query,red,T0,red,Not_Assigned
1415_T1,4,Query,red,T1,blue,Not_Assigned
1676_T0,4,Query,red,T0,red,CC30
1676_T1,4,Query,red,T1,blue,CC30
1992_T0,6,Query,red,T0,red,CC45
1992_T1,6,Query,red,T1,blue,CC45
276_T0,6,Query,red,T0,red,CC45
276_T1,2,Query,red,T1,blue,CC15
2911_T0,23,Query,red,T0,red,Not_Assigned
2911_T1,1,Query,red,T1,blue,Not_Assigned
3344_T0,4,Query,red,T0,red,CC30
3344_T1,4,Query,red,T1,blue,CC30
3357_T0,3,Query,red,T0,red,CC22
3357_T1,6,Query,red,T1,blue,CC45
3997_T0,6,Query,red,T0,red,CC45
3997_T1,6,Query,red,T1,blue,CC45
4009_T0,6,Query,red,T0,red,CC45
4009_T1,2,Query,red,T1,blue,CC15
420_T0,27,Query,red,T0,red,Not_Assigned
420_T1,27,Query,red,T1,blue,Not_Assigned
4681_T0,27,Query,red,T0,red,Not_Assigned
4681_T1,27,Query,red,T1,blue,Not_Assigned
4747_T0,13,Query,red,T0,red,Not_Assigned
4747_T1,2,Query,red,T1,blue,CC15
4784_T0,3,Query,red,T0,red,CC22
4784_T1,3,Query,red,T1,blue,CC22
4875_T0,6,Query,red,T0,red,CC45
4875_T1,6,Query,red,T1,blue,CC45
4986_T0,6,Query,red,T0,red,Not_Assigned
4986_T1,4,Query,red,T1,blue,CC30
5047_T0,6,Query,red,T0,red,CC45
5047_T1,6,Query,red,T1,blue,CC45
5060_T0,7,Query,red,T0,red,Not_Assigned
5060_T1,7,Query,red,T1,blue,Not_Assigned
5142_T0,22,Query,red,T0,red,Not_Assigned
5142_T1,22,Query,red,T1,blue,Not_Assigned
5308_T0,6,Query,red,T0,red,CC45
5308_T1,7,Query,red,T1,blue,CC1
5328_T0,6,Query,red,T0,red,Not_Assigned
5328_T1,4,Query,red,T1,blue,Not_Assigned
5390_T0,6,Query,red,T0,red,CC45
5390_T1,18,Query,red,T1,blue,CC5
539_T0,15,Query,red,T0,red,CC8
539_T1,4,Query,red,T1,blue,CC30
5448_T0,2,Query,red,T0,red,CC15
5448_T1,7,Query,red,T1,blue,CC1
5469_T0,26,Query,red,T0,red,Not_Assigned
5469_T1,7,Query,red,T1,blue,CC1
5485_T0,4,Query,red,T0,red,CC30
5485_T1,32,Query,red,T1,blue,Not_Assigned
5503_T0,26,Query,red,T0,red,Not_Assigned
5503_T1,22,Query,red,T1,blue,Not_Assigned
5519_T0,25,Query,red,T0,red,CC1
5519_T1,25,Query,red,T1,blue,CC1
5562_T0,3,Query,red,T0,red,CC22
5562_T1,3,Query,red,T1,blue,CC22
5631_T0,33,Query,red,T0,red,Not_Assigned
5631_T1,6,Query,red,T1,blue,CC45
5647_T0,2,Query,red,T0,red,CC5
5647_T1,1,Query,red,T1,blue,Not_Assigned
5728_T0,1,Query,red,T0,red,Not_Assigned
5728_T1,1,Query,red,T1,blue,Not_Assigned
5767_T0,2,Query,red,T0,red,CC15
5767_T1,2,Query,red,T1,blue,CC5
5911_T0,4,Query,red,T0,red,CC30
5911_T1,4,Query,red,T1,blue,CC30
